// Helper: minimal LOADINGACTION matcher if LOADINGACTION is a class
function loadingActionFalse() {
  return jasmine.objectContaining({ payload: false });
}

it('processRecord: all-accts path - on success should call API, load rows, set counts and show action modal', fakeAsync(() => {
  // Arrange
  component.region = { regionId: 99 } as any;
  component.selectedMonthEndDate = new Date('2025-09-01T00:00:00');
  component.currentDateTime = '12:00:00';
  (component as any).appConfigService = { restoreAccountUrl: '/mock/restore/' };

  // accountRadioButton empty string indicates all accounts in your code snippet
  (component as any).accountRadioButton = { value: '' };
  // also set _accountRadioButton if code uses it
  (component as any)._accountRadioButton = { value: '' };

  // stub utils used to build payload
  const utils = component['utils'] as any;
  spyOn(utils, 'getFormatedDateAndTimeEST').and.returnValue('2025-09-01T12:00:00');
  spyOn(utils, 'getCurrentUser').and.returnValue('tester');
  spyOn(utils, 'ToEstDate').and.returnValue('2025-09-01T12:00:00');

  // prepare response the API returns
  const apiResponse = [{ recordCount: 5, hasError: false }];
  const postSpy = spyOn(component.feeApiservice, 'postRequest').and.returnValue(of(apiResponse));

  const loadSpy = spyOn(component as any, 'LoadTableRows').and.callFake((r) => {
    // emulate component storing restoreAccounts as a side-effect
    component.restoreAccounts = apiResponse as any;
  });

  // stub modal and store
  (component as any)._actionModal = { show: jasmine.createSpy('show') };
  const dispatchSpy = spyOn(component['store'], 'dispatch');

  // Act
  component.processRecord();
  tick();

  // Assert
  expect(postSpy).toHaveBeenCalled();
  const [calledUrl, calledPayload] = postSpy.calls.mostRecent().args as [string, any];
  expect(calledUrl).toContain('/mock/restore/');
  // payload should be an array
  expect(Array.isArray(calledPayload)).toBeTrue();

  expect(loadSpy).toHaveBeenCalledWith(apiResponse);
  // after LoadTableRows we expect restoreAccounts to be set and counts computed
  expect(component.totalRecordCount).toBe(5);
  expect(component.totalSuccessRecordCount).toBe(5);
  expect(component.totalErrorRecordCount).toBe(0);

  expect(component.loading).toBeFalse();
  expect(dispatchSpy).toHaveBeenCalledWith(jasmine.any(LOADINGACTION));
  expect((component as any)._actionModal.show).toHaveBeenCalled();
  expect(component.disbleButtonAction).toBeFalse();
}));

it('processRecord: all-accts path - on error should call onClearButtonClick, display error, reset flags', fakeAsync(() => {
  // Arrange
  component.region = { regionId: 99 } as any;
  component.selectedMonthEndDate = new Date('2025-09-01T00:00:00');
  (component as any).appConfigService = { restoreAccountUrl: '/mock/restore/' };
  (component as any).accountRadioButton = { value: '' };
  (component as any)._accountRadioButton = { value: '' };

  const utils = component['utils'] as any;
  spyOn(utils, 'getFormatedDateAndTimeEST').and.returnValue('2025-09-01T12:00:00');
  spyOn(utils, 'getCurrentUser').and.returnValue('tester');
  spyOn(utils, 'ToEstDate').and.returnValue('2025-09-01T12:00:00');

  const apiError = { error: { statusMessage: 'Restore failed' } };
  const postSpy = spyOn(component.feeApiservice, 'postRequest').and.returnValue(throwError(() => apiError));

  const clearSpy = spyOn(component as any, 'onClearButtonClick');
  const displaySpy = spyOn(component as any, 'displayServiceErrors');
  const dispatchSpy = spyOn(component['store'], 'dispatch');

  // Act
  component.processRecord();
  tick();

  // Assert
  expect(postSpy).toHaveBeenCalled();
